

------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-06-10 3:51:40 PM Client-Info Client Version: 0.11.19
 2020-06-10 3:51:40 PM Client-Info Client OS:      Windows
 2020-06-10 3:51:40 PM Client-Info Server Version: 1.5.8
 2020-06-10 3:51:40 PM Middleware::Response Success
 2020-06-10 3:51:40 PM DisplayManager:Display Enumerating displays through API call:
 2020-06-10 3:51:40 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager Loading display settings from registry:
 2020-07-09 1:11:46 PM DisplayManager * Generic PnP Monitor
 2020-07-09 1:11:46 PM DisplayManager:Display Enumerating displays through API call:
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:11:46 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-09 1:11:46 PM Service ERROR: Unable to parse sleep time
 2020-07-09 1:11:46 PM Service ERROR: Input string was not in a correct format.
 2020-07-09 1:11:46 PM Service Sleeping for 60 seconds
 2020-07-09 1:11:47 PM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2020-07-09 1:11:47 PM Bus::Client ERROR: Connection lost due to socket error
 2020-07-09 1:12:19 PM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2020-07-09 1:12:46 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-09 1:12:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:12:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:12:46 PM Client-Info Server Version: 
 2020-07-09 1:12:46 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-09 1:12:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:12:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:12:46 PM Client-Info Server Version: 
 2020-07-09 1:12:46 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-09 1:12:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:12:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:12:46 PM Client-Info Server Version: 
 2020-07-09 1:12:46 PM Middleware::Response Success
 2020-07-09 1:12:46 PM DisplayManager Loading display settings from registry:
 2020-07-09 1:12:46 PM DisplayManager * Generic PnP Monitor
 2020-07-09 1:12:46 PM DisplayManager:Display Enumerating displays through API call:
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:12:46 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-09 1:12:46 PM Service ERROR: Unable to parse sleep time
 2020-07-09 1:12:46 PM Service ERROR: Input string was not in a correct format.
 2020-07-09 1:12:46 PM Service Sleeping for 60 seconds
 2020-07-09 1:12:49 PM Bus::Client ERROR: No connection could be made because the target machine actively refused it
 2020-07-09 1:13:17 PM Bus::Client Connection established
 2020-07-09 1:13:46 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-07-09 1:13:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:13:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:13:46 PM Client-Info Server Version: 
 2020-07-09 1:13:46 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-07-09 1:13:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:13:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:13:46 PM Client-Info Server Version: 
 2020-07-09 1:13:46 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-07-09 1:13:46 PM Client-Info Client Version: 0.11.19
 2020-07-09 1:13:46 PM Client-Info Client OS:      Windows
 2020-07-09 1:13:46 PM Client-Info Server Version: 
 2020-07-09 1:13:46 PM Middleware::Response Success
 2020-07-09 1:13:46 PM DisplayManager Loading display settings from registry:
 2020-07-09 1:13:46 PM DisplayManager * Generic PnP Monitor
 2020-07-09 1:13:46 PM DisplayManager:Display Enumerating displays through API call:
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager:Display * c (0 x 0, 0hz)
 2020-07-09 1:13:46 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-07-09 1:13:46 PM Service ERROR: Unable to parse sleep time
 2020-07-09 1:13:46 PM Service ERROR: Input string was not in a correct format.
 2020-07-09 1:13:46 PM Service Sleeping for 60 seconds

 2020-09-25 12:13:25 PM Service Starting service
 2020-09-25 12:13:26 PM Bus Became bus client

 2020-09-25 12:13:26 PM Middleware::Response Success
 2020-09-25 12:13:26 PM Bus::Client Connection established
 2020-09-25 12:13:26 PM Service Initializing modules

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:13:26 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:13:26 PM Client-Info Client OS:      Windows
 2020-09-25 12:13:26 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:13:26 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:13:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:13:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:13:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:13:27 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:13:27 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:13:27 PM Client-Info Client OS:      Windows
 2020-09-25 12:13:27 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:13:27 PM Middleware::Response Success
 2020-09-25 12:13:27 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:13:27 PM Service Sleeping for 137 seconds
 2020-09-25 12:15:44 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:15:44 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:15:44 PM Client-Info Client OS:      Windows
 2020-09-25 12:15:44 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:15:44 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:15:44 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:15:44 PM Client-Info Client OS:      Windows
 2020-09-25 12:15:44 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:15:44 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:15:44 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:15:44 PM Client-Info Client OS:      Windows
 2020-09-25 12:15:44 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:15:44 PM Middleware::Response Success
 2020-09-25 12:15:44 PM DisplayManager ERROR: Invalid settings provided
------------------------------------------------------------------------------

 2020-09-25 12:15:44 PM Service Sleeping for 123 seconds
 2020-09-25 12:17:47 PM Middleware::Response Success

------------------------------------------------------------------------------
----------------------------------AutoLogOut----------------------------------
------------------------------------------------------------------------------
 2020-09-25 12:17:47 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:17:47 PM Client-Info Client OS:      Windows
 2020-09-25 12:17:47 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:17:47 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
-----------------------------DefaultPrinterManager----------------------------
------------------------------------------------------------------------------
 2020-09-25 12:17:47 PM Client-Info Client Version: 0.12.0
 2020-09-25 12:17:47 PM Client-Info Client OS:      Windows
 2020-09-25 12:17:47 PM Client-Info Server Version: 1.5.9
 2020-09-25 12:17:47 PM Middleware::Response Success
------------------------------------------------------------------------------


------------------------------------------------------------------------------
--------------------------------DisplayManager--------------------------------
------------------------------------------------------------------------------
